/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927937);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927944);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927968);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927999);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924844);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924868);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924882);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927654);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927661);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598082545);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924783);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924790);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924813);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924837);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598082453);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598082484);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598082538);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597767092);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597767115);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597767139);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597767030);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597767054);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597767078);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602606712);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602606682);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602606699);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602606705);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210888);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210901);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210789);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210802);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210826);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210840);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597210864);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604075028);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604075035);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604105237);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604166573);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604452980);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604452997);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604075011);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599748907);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599756964);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599787388);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599787395);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599798353);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775813);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775837);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775851);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775875);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775899);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775776);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597775790);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926123);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926130);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926147);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926017);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926024);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926062);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926079);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926086);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925898);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925904);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925942);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925959);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597926000);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925782);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925829);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925836);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925843);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925881);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925706);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925713);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925720);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925768);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925775);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925591);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925607);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925645);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925652);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925669);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925522);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925539);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925546);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597925584);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755081);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755098);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755104);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755111);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755128);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658894);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598659266);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598659273);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755074);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658887);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767763);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767770);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767787);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767718);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767725);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767732);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767749);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767756);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755180);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755197);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767688);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767695);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598767701);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755142);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755159);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755166);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755173);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598755135);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658825);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658832);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658849);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658856);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658863);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658870);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658511);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658528);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658535);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658542);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658559);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658818);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657316);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657323);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657330);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657736);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598658504);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657262);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657279);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657286);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657293);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657309);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657217);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657224);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657231);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657248);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657255);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657163);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657170);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657187);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657194);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657200);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656746);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656753);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656760);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656777);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598657156);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656241);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656258);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656715);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656722);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656739);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655992);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656203);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656210);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656227);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598656234);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655930);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655947);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655954);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655961);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655978);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655985);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655893);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655909);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655916);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598655923);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771433);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771457);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771471);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771495);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771518);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771556);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756202);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756219);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756226);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756233);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756240);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756158);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756165);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756172);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756189);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756196);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756103);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756110);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756127);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756134);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756141);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756059);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602756066);
